日期,入孵數量,出雛數量,雛鵝參考價格,肉鵝平均價格
2004/02/18,230，506,146，066,30,33
2004/02/11,222，378,149，993,30,33
2004/02/04,220，214,154，080,30,35
2004/01/28,203，093,161，982,25,37
2004/01/21,198，781,149，944,20,39
2004/01/14,196，092,168，998,20,43
2004/01/07,194，203,189，998,20,44
2003/12/31,199，602,196，279,20,42
2003/12/24,221，459,204，197,20,40
2003/12/17,256，518,204，389,25,36
2003/12/10,283，981,206，800,35,35
2003/12/03,291，983,197，455,40,37
2003/11/26,284，097,183，142,45,38
2003/11/19,264，686,144，782,50,41
2003/11/12,260，172,135，635,55,43
2003/11/05,265，097,125，567,60,44
2003/10/29,220，610,111，530,60,44
2003/10/22,203，681,102，979,60,45
2003/10/15,181，146,90，634,65,45
2003/10/08,152，396,80，199,70,45
2003/10/01,140，531,75，600,70,45
2003/09/24,137，068,77，900,70,44
2003/09/17,130，548,78，287,70,39
2003/09/10,122，238,76，991,70,38
2003/09/03,114，931,75，507,70,38
2003/08/27,118，559,80，540,70,36
2003/08/20,116，733,78，904,80,32
2003/08/13,119，678,80，960,90,29
2003/08/06,115，302,79，964,95,28
2003/07/30,121，072,81，998,100,25
2003/07/23,120，221,79，548,100,24
2003/07/16,125，206,79，932,100,24
2003/07/09,122，734,84，142,100,24
2003/07/02,102，817,68，059,90,25
2003/06/25,102，313,75，949,80,26
2003/06/18,108，364,82，733,75,26
2003/06/11,106，590,98，502,70,26
2003/06/04,107，520,101，093,65,26
2003/05/28,116，051,114，326,60,27
2003/05/21,121，553,121，580,55,27
2003/05/14,147，266,131，540,50,27
2003/05/07,155，838,146，032,45,27
2003/04/30,187，390,158，115,45,27
2003/04/23,198，581,161，688,45,28
2003/04/16,208，962,171，569,45,28
2003/04/09,222，186,170，970,45,28
2003/04/02,213，009,160，434,40,28
2003/03/26,216，722,153，558,40,28
2003/03/19,223，635,162，302,40,28
2003/03/12,219，419,144，383,40,27
2003/03/05,216，232,143，006,40,27
2003/02/26,208，775,139，241,40,27
2003/02/19,205，852,141，599,40,29
2003/02/12,194，331,141，319,40,33
2003/02/05,196，508,153，387,40,34
2003/01/29,199，962,160，920,35,38
2003/01/22,200，484,187，997,35,40
2003/01/15,209，729,187，637,35,40
2003/01/08,223，378,185，579,35,40

